2015,1,16,3,2,1,1.13,9.58,75.95,-6.57
2015,1,16,6,2,1,0.97,9.8,79,-6.57
2015,1,16,9,2,1,1.15,9.4,76.37,-6.57
2015,1,16,12,2,1,1.2,9.73,71.33,-6.57
2015,1,16,15,2,1,1.21,9.9,73.73,-6.57
2015,1,16,18,2,1,1.24,10.05,74.58,-6.57
2015,1,16,21,2,1,1.08,9.81,72.12,-6.57
2015,1,17,0,2,1,1.16,9.23,72.72,-6.57
2015,1,17,3,2,1,1.03,8.75,68.93,-6.57
2015,1,17,6,2,1,0.96,9.49,75.06,-6.57
2015,1,17,9,2,1,0.95,9.52,76.14,-6.57
2015,1,17,12,2,1,1.06,9.27,73.62,-6.57
2015,1,17,15,2,1,0.99,9.52,74.28,-6.57
2015,1,17,18,2,1,0.93,9.58,79.29,-6.57
2015,1,17,21,2,1,0.95,9.79,76.48,-6.57
2015,1,18,0,2,1,1,9.7,81.34,-6.57
2015,1,18,3,2,1,0.96,9.45,77.63,-6.57
2015,1,18,6,2,1,0.92,10.05,75.5,-6.57
2015,1,18,9,2,1,0.85,9.48,74.93,-6.57
2015,1,18,12,2,1,0.73,6.99,83.8,-6.57
2015,1,18,15,2,1,0.67,10.06,79.77,-6.57
2015,1,18,18,2,1,0.58,9.67,76.33,-6.57
2015,1,18,21,2,1,0.68,9.62,74.71,-6.57
2015,1,19,0,2,1,0.68,9.99,76.83,-6.57
2015,1,19,3,2,1,0.87,9.21,68.01,-6.57
2015,1,19,6,2,1,0.8,9.4,75.1,-6.57
2015,1,19,9,2,1,0.86,9.15,72.99,-6.57
2015,1,19,12,2,1,0.89,9.46,74.15,-6.57
2015,1,19,15,2,1,0.85,7.19,61.15,-6.57
2015,1,19,18,2,1,0.81,8.81,71.11,-6.57
2015,1,19,21,2,1,0.69,9.02,68.63,-6.57
2015,1,20,0,2,1,0.72,9.14,72.77,-6.57
2015,1,20,3,2,1,0.72,9.62,75.16,-6.57
2015,1,20,6,2,1,0.64,9.6,76.44,-6.57
2015,1,20,9,2,1,0.63,10.2,82.73,-6.57
2015,1,20,12,2,1,0.68,9.99,81.49,-6.57
2015,1,20,15,2,1,0.59,9.43,85.25,-6.57
2015,1,20,18,2,1,0.57,10.15,85.09,-6.57
2015,1,20,21,2,1,0.55,10.05,76.17,-6.57
2015,1,21,0,2,1,0.56,9.97,79.98,-6.57
2015,1,21,3,2,1,0.61,9.68,83.32,-6.57
2015,1,21,6,2,1,0.57,10.13,81.42,-6.57
2015,1,21,9,2,1,0.55,10.01,85.12,-6.57
2015,1,21,12,2,1,0.52,10.54,87.88,-6.57
2015,1,21,15,2,1,0.49,9.98,78.99,-6.57
2015,1,21,18,2,1,0.5,10.27,87.24,-6.57
2015,1,21,21,2,1,0.47,10.39,84.85,-6.57
2015,1,22,0,2,1,0.56,10.36,86.67,-6.57
2015,1,22,3,2,1,0.56,9.93,82.29,-6.57
2015,1,22,6,2,1,0.64,9.67,93.36,-6.57
2015,1,22,9,2,1,0.61,11.02,87.39,-6.57
2015,1,22,12,2,1,0.62,9.96,87.09,-6.57
2015,1,22,15,2,1,0.63,10.52,81.13,-6.57
2015,1,22,18,2,1,0.57,10.54,75.93,-6.57
2015,1,22,21,2,1,0.64,10.43,81.73,-6.57
2015,1,23,0,2,1,0.79,10.32,82.6,-6.57
2015,1,23,3,2,1,1.01,4.56,95.63,-6.57
2015,1,23,6,2,1,0.97,4.56,99.34,-6.57
2015,1,23,9,2,1,0.89,4.89,105.22,-6.57
2015,1,23,12,2,1,0.82,4.93,108.82,-6.57
2015,1,23,15,2,1,0.83,4.75,108.81,-6.57
2015,1,23,18,2,1,0.82,4.69,115.96,-6.57
2015,1,23,21,2,1,0.89,4.71,110.65,-6.57
2015,1,24,0,2,1,0.66,5.03,114.35,-6.57
2015,1,24,3,2,1,0.7,4.57,117.42,-6.57
2015,1,24,6,2,1,0.68,4.89,118.67,-6.57
2015,1,24,9,2,1,0.74,5.26,122.31,-6.57
2015,1,24,12,2,1,0.37,5.01,105.5,-6.57
2015,1,24,15,2,1,0.35,9.32,78.94,-6.57
2015,1,24,18,2,1,0.37,9.79,75.66,-6.57
2015,1,24,21,2,1,0.39,10.12,87.09,-6.57
2015,1,25,0,2,1,0.4,4.07,20.67,-6.57
2015,1,25,3,2,1,0.48,9.45,60.55,-6.57
2015,1,25,6,2,1,0.69,4.35,33.92,-6.57
2015,1,25,9,2,1,0.8,4.45,35.51,-6.57
2015,1,25,12,2,1,0.67,8.62,56.5,-6.57
2015,1,25,15,2,1,0.52,8.81,63.76,-6.57
2015,1,25,18,2,1,0.49,7.78,54.81,-6.57
2015,1,25,21,2,1,0.53,10.35,77.41,-6.57
2015,1,26,0,2,1,0.46,10.33,76.64,-6.57
2015,1,26,3,2,1,0.43,10.83,79.3,-6.57
2015,1,26,6,2,1,0.38,10.13,70.67,-6.57
2015,1,26,9,2,1,0.34,10.34,87.5,-6.57
2015,1,26,12,2,1,0.32,10.12,95.92,-6.57
2015,1,26,15,2,1,0.26,10.1,77.65,-6.57
2015,1,26,18,2,1,0.26,4.07,19.86,-6.57
2015,1,26,21,2,1,0.32,4.42,24.69,-6.57
2015,1,27,0,2,1,0.33,4.08,15.36,-6.57
2015,1,27,3,2,1,0.47,6.79,37.86,-6.57
2015,1,27,6,2,1,0.76,7.98,49.12,-6.57
2015,1,27,9,2,1,0.98,9.4,52.92,-6.57
2015,1,27,12,2,1,0.87,9.27,49.92,-6.57
2015,1,27,15,2,1,0.8,10.11,51.08,-6.57
2015,1,27,18,2,1,0.8,9.84,52.6,-6.57
2015,1,27,21,2,1,0.7,9.26,50.94,-6.57
2015,1,28,0,2,1,0.62,8.25,43.5,-6.57
2015,1,28,3,2,1,1.08,5,35.51,-6.57
2015,1,28,6,2,1,0.9,8,47.99,-6.57
2015,1,28,9,2,1,0.98,8.35,48.64,-6.57
2015,1,28,12,2,1,0.93,7.27,51.55,-6.57
2015,1,28,15,2,1,0.94,4.1,36.77,-6.57
2015,1,28,18,2,1,1.06,4.35,34.92,-6.57
2015,1,28,21,2,1,1.24,12.21,61.91,-6.57
2015,1,29,0,2,1,1.31,11.88,61.44,-6.57
2015,1,29,3,2,1,1.17,11.38,61.9,-6.57
2015,1,29,6,2,1,1.16,7.34,59.69,-6.57
2015,1,29,9,2,1,1.24,8.2,61.85,-6.57
2015,1,29,12,2,1,1.16,11.42,66.57,-6.57
2015,1,29,15,2,1,1.17,10.97,69.34,-6.57
2015,1,29,18,2,1,1.02,10.97,72.01,-6.57
2015,1,29,21,2,1,1.08,11.17,73.33,-6.57
2015,1,30,0,2,1,1.12,10.91,73.28,-6.57
2015,1,30,3,2,1,0.94,9.95,75.91,-6.57
2015,1,30,6,2,1,0.94,9.56,75.63,-6.57
2015,1,30,9,2,1,0.92,9.83,77.38,-6.57
2015,1,30,12,2,1,0.66,9.18,72.68,-6.57
2015,1,30,15,2,1,0.69,11.06,76.43,-6.57
2015,1,30,18,2,1,0.61,10.29,76.94,-6.57
2015,1,30,21,2,1,0.77,4.09,40.33,-6.57
2015,1,31,0,2,1,1.1,4.93,41.74,-6.57
2015,1,31,3,2,1,1.13,5.28,40.12,-6.57
2015,1,31,6,2,1,1.06,7.46,56.23,-6.57
2015,1,31,9,2,1,1.09,7.36,54.57,-6.57
2015,1,31,12,2,1,1.19,8.2,55.26,-6.57
2015,1,31,15,2,1,1.11,7.4,55.34,-6.57
2015,1,31,18,2,1,1.03,8.68,57.28,-6.57
2015,1,31,21,2,1,0.81,8.59,50.76,-6.57
2015,2,1,0,2,1,0.9,8.32,63.31,-6.57
2015,2,1,3,2,1,1.01,4.2,89.55,-6.57
2015,2,1,6,2,1,0.99,4.54,94.62,-6.57
2015,2,1,9,2,1,1,8.71,66.22,-6.57
2015,2,1,12,2,1,1.06,9.98,66.59,-6.57
2015,2,1,15,2,1,1.23,10.15,71.95,-6.57
2015,2,1,18,2,1,1.06,10.54,72.11,-6.57
2015,2,1,21,2,1,1.17,11.21,71.06,-6.57
2015,2,2,0,2,1,1.07,5.44,99.73,-6.57
2015,2,2,3,2,1,1.13,11.12,71.63,-6.57
2015,2,2,6,2,1,0.96,10.54,68.31,-6.57
2015,2,2,9,2,1,0.81,11.33,72.76,-6.57
2015,2,2,12,2,1,0.83,10.6,72.41,-6.57
2015,2,2,15,2,1,0.73,10.68,74.49,-6.57
2015,2,2,18,2,1,0.64,11.09,72.8,-6.57
2015,2,2,21,2,1,0.57,10.94,81.35,-6.57
2015,2,3,0,2,1,0.6,11.77,68.31,-6.57
2015,2,3,3,2,1,0.97,5.13,32.36,-6.57
2015,2,3,6,2,1,1.04,4.55,36.16,-6.57
2015,2,3,9,2,1,0.99,8.45,49.34,-6.57
2015,2,3,12,2,1,0.95,4.18,38.26,-6.57
2015,2,3,15,2,1,0.9,4.29,32.5,-6.57
2015,2,3,18,2,1,0.92,4.3,36.31,-6.57
2015,2,3,21,2,1,0.84,7.24,67.16,-6.57
2015,2,4,0,2,1,0.7,7.79,59.06,-6.57
2015,2,4,3,2,1,0.8,7.5,58.48,-6.57
2015,2,4,6,2,1,0.78,8.06,61.49,-6.57
2015,2,4,9,2,1,0.9,7.79,62.13,-6.57
2015,2,4,12,2,1,0.9,8.6,65.11,-6.57
2015,2,4,15,2,1,0.84,8.44,68.49,-6.57
2015,2,4,18,2,1,1.03,9.7,70.83,-6.57
2015,2,4,21,2,1,0.98,9.58,74.38,-6.57
2015,2,5,0,2,1,1.02,10.46,73.35,-6.57
2015,2,5,3,2,1,0.99,10.3,71.05,-6.57
2015,2,5,6,2,1,0.92,9.69,73.22,-6.57
2015,2,5,9,2,1,0.83,5.18,114.91,-6.57
2015,2,5,12,2,1,0.7,10.78,70.97,-6.57
2015,2,5,15,2,1,1.07,4.44,35.43,-6.57
2015,2,5,18,2,1,1.18,4.75,33.65,-6.57
2015,2,5,21,2,1,1.23,4.91,34.74,-6.57
2015,2,6,0,2,1,1.27,5.56,40.57,-6.57
2015,2,6,3,2,1,1.45,5.62,43.59,-6.57
2015,2,6,6,2,1,1.59,5.56,44.47,-6.57
2015,2,6,9,2,1,1.59,5.06,49.55,-6.57
2015,2,6,12,2,1,1.81,8.39,56.74,-6.57
2015,2,6,15,2,1,1.39,8.08,65.53,-6.57
2015,2,6,18,2,1,1.46,9.16,66.61,-6.57
2015,2,6,21,2,1,1.62,9.26,63.06,-6.57
2015,2,7,0,2,1,1.66,9.2,64.61,-6.57
2015,2,7,3,2,1,1.32,9.26,71.56,-6.57
2015,2,7,6,2,1,1.17,8.83,68.73,-6.57
2015,2,7,9,2,1,1.25,9.13,68.52,-6.57
2015,2,7,12,2,1,1.14,10.74,65.18,-6.57
2015,2,7,15,2,1,1.1,10.1,69.84,-6.57
2015,2,7,18,2,1,1.13,10.16,70.91,-6.57
2015,2,7,21,2,1,1.06,10.51,69.62,-6.57
2015,2,8,0,2,1,0.99,8.69,68.52,-6.57
2015,2,8,3,2,1,1.04,10.62,71.66,-6.57
2015,2,8,6,2,1,0.99,10.51,69.92,-6.57
2015,2,8,9,2,1,0.96,10.52,74.73,-6.57
2015,2,8,12,2,1,0.86,10.24,79.9,-6.57
2015,2,8,15,2,1,0.85,10.26,75.18,-6.57
2015,2,8,18,2,1,0.82,10.65,74.52,-6.57
2015,2,8,21,2,1,0.86,10.24,75.4,-6.57
2015,2,9,0,2,1,0.64,9.05,79.68,-6.57
2015,2,9,3,2,1,0.68,10.63,80.98,-6.57
2015,2,9,6,2,1,0.64,9.7,72.81,-6.57
2015,2,9,9,2,1,0.67,11.21,82.17,-6.57
2015,2,9,12,2,1,0.64,9.58,82.04,-6.57
2015,2,9,15,2,1,0.58,9.59,83.62,-6.57
2015,2,9,18,2,1,0.51,8.82,80.93,-6.57
2015,2,9,21,2,1,0.67,4.06,45.12,-6.57
2015,2,10,0,2,1,0.72,4.13,51.81,-6.57
2015,2,10,3,2,1,0.55,9.54,78.04,-6.57
2015,2,10,6,2,1,0.46,10.65,79.32,-6.57
2015,2,10,9,2,1,0.39,11.2,80.7,-6.57
2015,2,10,12,2,1,0.35,11.81,81.01,-6.57
2015,2,10,15,2,1,0.65,4.16,28.68,-6.57
2015,2,10,18,2,1,0.93,5.02,36.46,-6.57
2015,2,10,21,2,1,1.27,5.59,39.69,-6.57
2015,2,11,0,2,1,1.22,9.4,45.87,-6.57
2015,2,11,3,2,1,1.26,6.79,48.18,-6.57
2015,2,11,6,2,1,1.21,9.3,52.91,-6.57
2015,2,11,9,2,1,1.49,10.53,55.84,-6.57
2015,2,11,12,2,1,1.41,11.89,57.53,-6.57
2015,2,11,15,2,1,1.55,12.01,61.07,-6.57
2015,2,11,18,2,1,1.75,13.34,59.78,-6.57
2015,2,11,21,2,1,1.48,13.32,60.1,-6.57
2015,2,12,0,2,1,1.58,13.59,65.42,-6.57
2015,2,12,3,2,1,1.58,13.53,67.56,-6.57
2015,2,12,6,2,1,1.81,13.12,66.03,-6.57
2015,2,12,9,2,1,1.7,12.96,66.99,-6.57
2015,2,12,12,2,1,1.47,13.69,65.97,-6.57
2015,2,12,15,2,1,1.36,13.59,68.15,-6.57
2015,2,12,18,2,1,1.35,14.52,66.28,-6.57
2015,2,12,21,2,1,1.34,13.75,72.29,-6.57
2015,2,13,0,2,1,1.38,14.21,69.67,-6.57
2015,2,13,3,2,1,1.51,13.75,72.81,-6.57
2015,2,13,6,2,1,1.49,13.13,71.08,-6.57
2015,2,13,9,2,1,1.43,12.73,71.32,-6.57
2015,2,13,12,2,1,1.42,13.46,72.43,-6.57
2015,2,13,15,2,1,1.25,13.78,71.3,-6.57
2015,2,13,18,2,1,1.22,13.83,67.66,-6.57
2015,2,13,21,2,1,1.21,12.9,63.08,-6.57
2015,2,14,0,2,1,1.16,13.51,68.11,-6.57
2015,2,14,3,2,1,1.21,12.88,70.91,-6.57
2015,2,14,6,2,1,1.22,12.99,71.33,-6.57
2015,2,14,9,2,1,1.22,12.89,71.29,-6.57
2015,2,14,12,2,1,1.25,13,66.53,-6.57
2015,2,14,15,2,1,1.22,12.57,69.6,-6.57
2015,2,14,18,2,1,1.1,12.8,70.79,-6.57
2015,2,14,21,2,1,0.92,11.98,69.42,-6.57
2015,2,15,0,2,1,0.89,12.69,68.79,-6.57
2015,2,15,3,2,1,0.73,12.5,71.29,-6.57
2015,2,15,6,2,1,0.82,12.14,70.52,-6.57
2015,2,15,9,2,1,0.58,11.91,79.08,-6.57
2015,2,15,12,2,1,0.74,11.94,75.4,-6.57
2015,2,15,15,2,1,1,5.38,39.71,-6.57
2015,2,15,18,2,1,0.84,4.55,39.96,-6.57
2015,2,15,21,2,1,0.77,4.26,41.63,-6.57
2015,2,16,0,2,1,0.72,5.77,49.05,-6.57
2015,2,16,3,2,1,0.8,6.33,51.1,-6.57
2015,2,16,6,2,1,1.03,10.06,56.44,-6.57
2015,2,16,9,2,1,1,9.48,58.58,-6.57
2015,2,16,12,2,1,0.87,9.65,64.22,-6.57
2015,2,16,15,2,1,0.99,11.4,68.11,-6.57
2015,2,16,18,2,1,0.95,11.48,64.32,-6.57
2015,2,16,21,2,1,0.83,11.28,66.96,-6.57
2015,2,17,0,2,1,0.93,10.96,69.78,-6.57
2015,2,17,3,2,1,0.87,11.11,69.65,-6.57
2015,2,17,6,2,1,0.89,11.88,74,-6.57
2015,2,17,9,2,1,0.78,12.31,74.82,-6.57
2015,2,17,12,2,1,0.74,12.4,70.49,-6.57
2015,2,17,15,2,1,0.77,12.07,68.59,-6.57
2015,2,17,18,2,1,0.69,12.85,73.46,-6.57
2015,2,17,21,2,1,0.68,12.63,70.83,-6.57
2015,2,18,0,2,1,0.74,12.22,75.82,-6.57
2015,2,18,3,2,1,0.64,12.23,67.21,-6.57
2015,2,18,6,2,1,0.62,11.83,80.07,-6.57
2015,2,18,9,2,1,0.63,4.06,25.9,-6.57
2015,2,18,12,2,1,0.8,7.02,48.74,-6.57
2015,2,18,15,2,1,0.72,7.13,49.76,-6.57
2015,2,18,18,2,1,0.69,7.59,46.15,-6.57
2015,2,18,21,2,1,0.58,7.76,46.44,-6.57
2015,2,19,0,2,1,0.5,7.16,48.7,-6.57
2015,2,19,3,2,1,0.77,4.25,32.26,-6.57
2015,2,19,6,2,1,1.31,5.71,36.17,-6.57
2015,2,19,9,2,1,1.3,5.54,39.55,-6.57
2015,2,19,12,2,1,1.08,7.63,47.06,-6.57
2015,2,19,15,2,1,0.85,7.94,49.92,-6.57
2015,2,19,18,2,1,0.69,8.26,46.71,-6.57
2015,2,19,21,2,1,0.71,9.41,58.33,-6.57
2015,2,20,0,2,1,0.87,9.55,52.05,-6.57
2015,2,20,3,2,1,1.03,4.86,44.11,-6.57
2015,2,20,6,2,1,1.13,4.93,41.09,-6.57
2015,2,20,9,2,1,1.02,4.81,38.01,-6.57
2015,2,20,12,2,1,0.87,8.13,57.91,-6.57
2015,2,20,15,2,1,0.84,8.12,58.98,-6.57
2015,2,20,18,2,1,0.94,7.96,60.86,-6.57
2015,2,20,21,2,1,0.87,7.64,63.88,-6.57
2015,2,21,0,2,1,0.98,4.13,67.25,-6.57
2015,2,21,3,2,1,0.92,4.45,78.58,-6.57
2015,2,21,6,2,1,1.18,4.65,83.67,-6.57
2015,2,21,9,2,1,1.15,4.7,103,-6.57
2015,2,21,12,2,1,1.14,5.16,94.51,-6.57
2015,2,21,15,2,1,1.08,5.49,91.27,-6.57
2015,2,21,18,2,1,1.13,5.29,95.84,-6.57
2015,2,21,21,2,1,1.06,5.44,101.59,-6.57
2015,2,22,0,2,1,1.12,5.93,97.36,-6.57
2015,2,22,3,2,1,0.99,5.78,90.22,-6.57
2015,2,22,6,2,1,1.06,5.8,91.52,-6.57
2015,2,22,9,2,1,1.08,6.58,82.98,-6.57
2015,2,22,12,2,1,0.84,6.44,86.33,-6.57
2015,2,22,15,2,1,0.77,6.62,84.86,-6.57
2015,2,22,18,2,1,0.78,6.8,79.62,-6.57
2015,2,22,21,2,1,0.73,8.77,75.98,-6.57
2015,2,23,0,2,1,0.71,9.05,78.74,-6.57
2015,2,23,3,2,1,0.78,8.02,83.04,-6.57
2015,2,23,6,2,1,0.89,9.24,81.32,-6.57
2015,2,23,9,2,1,0.84,8.61,79.48,-6.57
2015,2,23,12,2,1,0.77,9.17,84.41,-6.57
2015,2,23,15,2,1,0.77,8.47,78.95,-6.57
2015,2,23,18,2,1,0.71,9.01,85.71,-6.57
2015,2,23,21,2,1,0.74,9.53,85.77,-6.57
2015,2,24,0,2,1,0.74,9.49,81.53,-6.57
2015,2,24,3,2,1,0.68,9.65,86.07,-6.57
2015,2,24,6,2,1,0.63,9.24,77.64,-6.57
2015,2,24,9,2,1,0.7,9.05,81.81,-6.57
2015,2,24,12,2,1,0.68,10.46,88.06,-6.57
2015,2,24,15,2,1,0.78,10.94,84.18,-6.57
2015,2,24,18,2,1,0.95,11.5,64.53,-6.57
2015,2,24,21,2,1,1.14,11.59,60.93,-6.57
2015,2,25,0,2,1,1.18,11.14,60.3,-6.57
2015,2,25,3,2,1,1.07,11.17,65.88,-6.57
2015,2,25,6,2,1,1.06,10.91,66.68,-6.57
2015,2,25,9,2,1,0.99,10.43,62.37,-6.57
2015,2,25,12,2,1,0.85,10.26,68.49,-6.57
2015,2,25,15,2,1,0.82,10.3,69.95,-6.57
2015,2,25,18,2,1,0.84,10.04,74.41,-6.57
2015,2,25,21,2,1,0.84,10.09,75.18,-6.57
2015,2,26,0,2,1,0.8,10.63,78.39,-6.57
2015,2,26,3,2,1,0.8,10.58,76.37,-6.57
2015,2,26,6,2,1,0.57,10.64,82.19,-6.57
2015,2,26,9,2,1,0.73,10.69,81.32,-6.57
2015,2,26,12,2,1,0.65,10.71,85.15,-6.57
2015,2,26,15,2,1,0.6,10.62,90.1,-6.57
2015,2,26,18,2,1,0.55,10.42,86.62,-6.57
2015,2,26,21,2,1,0.51,10.46,84.1,-6.57
2015,2,27,0,2,1,0.7,4.08,27.27,-6.57
2015,2,27,3,2,1,0.8,4.18,29.65,-6.57
2015,2,27,6,2,1,1.13,4.52,31.16,-6.57
2015,2,27,9,2,1,1.13,4.52,32.26,-6.57
2015,2,27,12,2,1,1.24,4.97,37.4,-6.57
2015,2,27,15,2,1,1.34,5.2,31.02,-6.57
2015,2,27,18,2,1,1.33,4.35,30.8,-6.57
2015,2,27,21,2,1,1.28,5.27,62.84,-6.57
2015,2,28,0,2,1,1.45,6.11,71.72,-6.57
2015,2,28,3,2,1,1.68,6.89,77.6,-6.57
2015,2,28,6,2,1,1.61,6.87,77.46,-6.57
